Ruta Actual,Nombre Optimizado,Nueva Ruta
Media/AVATARES/LOGO.png,logo.png,/assets/images/portfolio/icons/logo.png
Media/AVATARES/logo%20(1).png,logo-1.png,/assets/images/portfolio/icons/logo-1.png
Media/Ciberseguridad/Video_Listo_CRM_ERP_App.mp4,video-listo-crm-erp-app.mp4,/assets/videos/portfolio/ciberseguridad/video-listo-crm-erp-app.mp4
Media/Ciberseguridad/Video_Listo_Seguridad_Web.mp4,video-listo-seguridad-web.mp4,/assets/videos/portfolio/ciberseguridad/video-listo-seguridad-web.mp4
Media/Ciberseguridad/artbot_img_4_cyberpunk_Mano_organizando_bloques_de_co.png,artbot-img-4-cyberpunk-mano-organizando-bloques-de-co.png,/assets/images/portfolio/ciberseguridad/artbot-img-4-cyberpunk-mano-organizando-bloques-de-co.png
Media/Ciberseguridad/artbot_img_5_cyberpunk__Una_imagen_de_un_reporte_o_da.png,artbot-img-5-cyberpunk-una-imagen-de-un-reporte-o-da.png,/assets/images/portfolio/ciberseguridad/artbot-img-5-cyberpunk-una-imagen-de-un-reporte-o-da.png
Media/Ciberseguridad/artbot_img_7_cyberpunk__Un__cono_de_un_sitio_web_prot.png,artbot-img-7-cyberpunk-un-cono-de-un-sitio-web-prot.png,/assets/images/portfolio/ciberseguridad/artbot-img-7-cyberpunk-un-cono-de-un-sitio-web-prot.png
Media/Ciberseguridad/artbot_img_7_cyberpunk__Una_imagen_central_de_un_escu.png,artbot-img-7-cyberpunk-una-imagen-central-de-un-escu.png,/assets/images/portfolio/ciberseguridad/artbot-img-7-cyberpunk-una-imagen-central-de-un-escu.png
Media/Ciberseguridad/artbot_img_9_cyberpunk_Escudo_protegiendo_un_sitio_we.png,artbot-img-9-cyberpunk-escudo-protegiendo-un-sitio-we.png,/assets/images/portfolio/ciberseguridad/artbot-img-9-cyberpunk-escudo-protegiendo-un-sitio-we.png
Media/Ciberseguridad/artbot_img_9_cyberpunk__Una_imagen_de_una_persona_en_.png,artbot-img-9-cyberpunk-una-imagen-de-una-persona-en-.png,/assets/images/portfolio/ciberseguridad/artbot-img-9-cyberpunk-una-imagen-de-una-persona-en-.png
Media/Ciberseguridad/artbot_img_9_cyberpunk__Una_imagen_profesional_y_limp.png,artbot-img-9-cyberpunk-una-imagen-profesional-y-limp.png,/assets/images/portfolio/ciberseguridad/artbot-img-9-cyberpunk-una-imagen-profesional-y-limp.png
Media/Landing%20Pages/Video_de_Landing_Page_Generado.mp4,video-de-landing-page-generado.mp4,/assets/videos/portfolio/landing/video-de-landing-page-generado.mp4
Media/Landing%20Pages/artbot_img_6_cyberpunk_Landing_page_elegante_y_modern.png,artbot-img-6-cyberpunk-landing-page-elegante-y-modern.png,/assets/images/portfolio/landing/artbot-img-6-cyberpunk-landing-page-elegante-y-modern.png
Media/Landing%20Pages/artbot_img_6_cyberpunk__Un__moodboard__digital_que_mu.png,artbot-img-6-cyberpunk-un-moodboard-digital-que-mu.png,/assets/images/portfolio/landing/artbot-img-6-cyberpunk-un-moodboard-digital-que-mu.png
Media/Pagos/Video_de_Flujo_de_Transacciones.mp4,video-de-flujo-de-transacciones.mp4,/assets/videos/portfolio/pagos/video-de-flujo-de-transacciones.mp4
Media/Pagos/artbot_img_5_cyberpunk_Un_dise_o_gr_fico_profesional_.png,artbot-img-5-cyberpunk-un-dise-o-gr-fico-profesional-.png,/assets/images/portfolio/pagos/artbot-img-5-cyberpunk-un-dise-o-gr-fico-profesional-.png
Media/Redes%20Sociales/artbot_img_1_cyberpunk__Una_composici_n_visual_que_mu.png,artbot-img-1-cyberpunk-una-composici-n-visual-que-mu.png,/assets/images/portfolio/social/artbot-img-1-cyberpunk-una-composici-n-visual-que-mu.png
Media/Redes%20Sociales/artbot_img_3_cyberpunk__Un_dise_o_gr_fico_con_los_log.png,artbot-img-3-cyberpunk-un-dise-o-gr-fico-con-los-log.png,/assets/images/portfolio/social/artbot-img-3-cyberpunk-un-dise-o-gr-fico-con-los-log.png
Media/Redes%20Sociales/artbot_img_5_cyberpunk__Un_collage_din_mico_con_los_l.png,artbot-img-5-cyberpunk-un-collage-din-mico-con-los-l.png,/assets/images/portfolio/social/artbot-img-5-cyberpunk-un-collage-din-mico-con-los-l.png
Media/Redes%20Sociales/artbot_img_9_cyberpunk_Un_mockup_de_un_anuncio_de_Ins.png,artbot-img-9-cyberpunk-un-mockup-de-un-anuncio-de-ins.png,/assets/images/portfolio/social/artbot-img-9-cyberpunk-un-mockup-de-un-anuncio-de-ins.png
Media/SEO/2%20(5).png,2-5.png,/assets/images/portfolio/seo/2-5.png
Media/Tienda/Tienda_Online_Video_Listo.mp4,tienda-online-video-listo.mp4,/assets/videos/portfolio/tienda/tienda-online-video-listo.mp4
Media/Tienda/artbot_img_2_cyberpunk__Una_composici_n_de_varios_pro.png,artbot-img-2-cyberpunk-una-composici-n-de-varios-pro.png,/assets/images/portfolio/tienda/artbot-img-2-cyberpunk-una-composici-n-de-varios-pro.png
